Chidamber-Kemerer metrics,quinta, 6 nov. 2025 13:10:33 WET
Class,CBO,DIT,LCOM,NOC,RFC,WMC
ApplicationTests,49,1,5,0,172,111
GenericModTest,5,1,2,1,19,3
ModTestAllure,8,2,1,0,12,1
mindustry.ClientLauncher,28,2,2,2,96,40
mindustry.Vars,531,1,1,0,102,34
mindustry.ai.Astar,13,1,1,0,27,14
mindustry.ai.Astar.DistanceHeuristic,n/a,n/a,n/a,n/a,1,n/a
mindustry.ai.Astar.TileHeuristic,n/a,n/a,n/a,n/a,2,n/a
mindustry.ai.BaseBuilderAI,32,1,1,0,62,43
mindustry.ai.BaseRegistry,23,1,1,0,28,17
mindustry.ai.BaseRegistry.BasePart,7,1,1,0,3,2
mindustry.ai.BlockIndexer,56,1,1,0,98,130
mindustry.ai.BlockIndexer.TurretQuadtree,2,2,2,0,6,3
mindustry.ai.ControlPathfinder,25,1,1,0,165,274
mindustry.ai.ControlPathfinder.Cluster,1,1,0,0,0,0
mindustry.ai.ControlPathfinder.FieldCache,5,1,0,0,3,1
mindustry.ai.ControlPathfinder.FieldIndexStruct,0,1,0,0,0,0
mindustry.ai.ControlPathfinder.IntraEdgeStruct,0,1,0,0,0,0
mindustry.ai.ControlPathfinder.NodeIndexStruct,0,1,0,0,0,0
mindustry.ai.ControlPathfinder.PathRequest,6,1,0,0,5,1
mindustry.ai.ItemUnitStance,7,4,3,0,14,6
mindustry.ai.PathfindQueue,3,1,1,0,12,24
mindustry.ai.Pathfinder,35,1,1,0,82,98
mindustry.ai.Pathfinder.EnemyCoreField,11,2,1,0,10,11
mindustry.ai.Pathfinder.Flowfield,9,1,4,2,23,12
mindustry.ai.Pathfinder.PathCost,n/a,n/a,n/a,n/a,1,n/a
mindustry.ai.Pathfinder.PathTileStruct,0,1,0,0,0,0
mindustry.ai.Pathfinder.PositionTarget,3,2,1,0,7,2
mindustry.ai.RtsAI,23,1,1,0,75,57
mindustry.ai.UnitCommand,22,3,4,8,11,9
mindustry.ai.UnitGroup,10,1,1,0,35,20
mindustry.ai.UnitStance,15,3,5,1,17,12
mindustry.ai.WaveSpawner,42,1,3,0,67,48
mindustry.ai.WaveSpawner.SpawnConsumer,n/a,n/a,n/a,n/a,1,n/a
mindustry.ai.types.AssemblerAI,5,2,1,0,6,4
mindustry.ai.types.BoostAI,4,2,1,0,2,3
mindustry.ai.types.BuilderAI,18,2,1,0,25,47
mindustry.ai.types.CargoAI,9,2,1,0,21,29
mindustry.ai.types.CommandAI,34,2,2,0,86,124
mindustry.ai.types.DefenderAI,9,2,1,0,10,9
mindustry.ai.types.FlyingAI,14,2,1,1,18,26
mindustry.ai.types.FlyingFollowAI,10,3,2,0,12,14
mindustry.ai.types.GroundAI,12,2,1,1,5,15
mindustry.ai.types.HugAI,10,2,1,0,10,13
mindustry.ai.types.LogicAI,19,2,6,0,23,23
mindustry.ai.types.MinerAI,11,2,1,0,13,20
