Dependency metrics,quinta, 6 nov. 2025 17:42:03 WET
Class,Cyclic,Dcy,Dcy*,Dpt,Dpt*,PDcy,PDpt
mindustry.ClientLauncher,0,29,1 239,1,1,12,1
mindustry.Vars,912,47,1 233,522,1 080,20,60
mindustry.ai.Astar,912,7,1 233,6,1 080,4,4
mindustry.ai.BaseBuilderAI,912,36,1 233,2,1 080,13,2
mindustry.ai.BaseRegistry,912,18,1 233,6,1 080,12,5
mindustry.ai.BaseRegistry.BasePart,912,3,1 233,4,1 080,3,3
mindustry.ai.BlockIndexer,912,30,1 233,37,1 080,14,21
mindustry.ai.BlockIndexer.TurretQuadtree,0,2,4,1,1 081,2,1
mindustry.ai.ControlPathfinder,912,31,1 233,6,1 080,11,4
mindustry.ai.ControlPathfinder.Cluster,0,0,0,1,1 081,0,1
mindustry.ai.ControlPathfinder.FieldCache,912,4,1 233,2,1 080,4,1
mindustry.ai.ControlPathfinder.FieldIndexStruct,0,0,0,0,0,0,0
mindustry.ai.ControlPathfinder.IntraEdgeStruct,0,0,0,0,0,0,0
mindustry.ai.ControlPathfinder.NodeIndexStruct,0,0,0,0,0,0,0
mindustry.ai.ControlPathfinder.PathRequest,912,6,1 233,1,1 080,5,1
mindustry.ai.ItemUnitStance,912,4,1 233,4,1 080,3,3
mindustry.ai.PathfindQueue,0,1,1,2,1 081,0,1
mindustry.ai.Pathfinder,912,25,1 233,16,1 080,10,10
mindustry.ai.Pathfinder.EnemyCoreField,912,13,1 233,1,1 080,8,1
mindustry.ai.Pathfinder.Flowfield,912,5,1 233,6,1 080,4,3
mindustry.ai.Pathfinder.PathTileStruct,0,0,0,0,0,0,0
mindustry.ai.Pathfinder.PositionTarget,0,3,1 234,0,0,3,0
mindustry.ai.RtsAI,912,28,1 233,2,1 080,15,2
mindustry.ai.UnitCommand,912,11,1 233,16,1 080,5,12
mindustry.ai.UnitGroup,912,13,1 233,2,1 080,10,2
mindustry.ai.UnitStance,912,10,1 233,10,1 080,7,9
mindustry.ai.WaveSpawner,912,32,1 233,19,1 080,12,14
mindustry.ai.types.AssemblerAI,912,3,1 233,4,1 080,2,4
mindustry.ai.types.BoostAI,912,4,1 233,2,1 080,4,2
mindustry.ai.types.BuilderAI,912,31,1 233,3,1 080,12,3
mindustry.ai.types.CargoAI,912,15,1 233,2,1 080,9,2
mindustry.ai.types.CommandAI,912,34,1 233,21,1 080,13,13
mindustry.ai.types.DefenderAI,912,11,1 233,2,1 080,7,2
mindustry.ai.types.FlyingAI,912,18,1 233,5,1 080,11,3
